New York Snowfall, February 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
US1NYSR0015,"MALTA 2.6 NNW","SARATOGA",321,43.01,-73.80,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1NYJF0026,"MANNSVILLE 0.3 SE","JEFFERSON",622,43.71,-76.06,6.0,12.0,6.0,16.0,M,M,T,M,0.0,0.0,M,0.0,8.0,M,0.5,5.0,3.0,0.0,M,M,M,M,M,M,M,T,M,M
US1NYCR0005,"MARATHON 1.0 NW","CORTLAND",1030,42.45,-76.04,3.5,0.7,T,0.1,T,0.2,T,0.0,5.0,0.7,0.7,1.2,7.2,1.0,0.1,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.5,0.0,0.0
US1NYWN0009,"MARION 2.0 NE","WAYNE",478,43.17,-77.17,1.5,M,1.3,M,M,T,M,M,M,M,M,M,3.3,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
USW00094725,"MASSENA INTL AP","ST. LAWRENCE",214,44.94,-74.85,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M
USC00305142,"MATTITUCK","SUFFOLK",20,40.99,-72.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00305233,"MECKLENBURG 4SW","SCHUYLER",1509,42.44,-76.76,1.5,0.0,1.0,0.2,M,0.0,0.0,M,2.8,1.0,0.5,M,2.0,0.0,0.0,3.0,0.0,M,M,M,M,M,M,M,M,0.1,0.0,M
USC00305236,"MEDINA","ORLEANS",550,43.21,-78.39,1.4,0.8,T,T,0.0,0.5,0.0,0.0,0.2,0.1,1.4,0.2,1.7,0.0,0.0,3.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,T,0.0
US1NYQN0002,"MIDDLE VILLAGE 0.5 SW","QUEENS",106,40.71,-73.88,1.1,M,M,M,M,M,M,M,2.2,11.5,T,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYYT0008,"MIDDLESEX 3.5 S","YATES",940,42.65,-77.27,0.7,0.8,0.2,0.0,0.0,T,T,M,2.8,M,0.4,M,4.2,T,0.5,2.2,T,M,M,M,M,M,M,M,M,0.2,M,M
US1NYDT0008,"MILLBROOK 3.2 SE","DUTCHESS",1024,41.75,-73.65,1.3,0.0,0.2,0.0,0.0,0.0,M,0.0,2.1,6.3,0.9,T,5.2,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0
US1NYOS0015,"MINETTO 0.1 SE","OSWEGO",351,43.40,-76.48,1.7,7.7,4.1,11.0,0.0,1.5,0.2,0.0,0.1,T,0.7,0.2,7.2,T,0.0,1.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.2,0.0
USC00305512,"MORRISVILLE 6 SW","MADISON",1681,42.84,-75.73,2.3,M,M,M,0.0,0.5,0.0,0.0,M,9.0,1.1,0.2,10.0,3.1,0.5,4.6,2.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
USC00305597,"MOUNT MORRIS 2 W","LIVINGSTON",880,42.73,-77.91,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00305606,"MOUNT SINAI","SUFFOLK",50,40.93,-73.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYMD0014,"MUNNSVILLE 2.0 SW","MADISON",1009,42.95,-75.61,2.0,1.0,0.7,1.5,T,0.5,0.0,0.0,3.0,3.0,1.0,0.4,7.0,3.0,T,2.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0
US1NYYT0009,"NAPLES 5.2 E","YATES",1139,42.60,-77.30,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0
US1NYGR0005,"NEW BALTIMORE 0.2 SE","GREENE",40,42.44,-73.79,2.0,0.0,M,0.0,T,M,T,0.0,4.0,9.0,2.0,T,9.0,M,M,M,M,M,M,M,M,M,M,M,M,T,T,0.0
US1NYOD0019,"NEW HARTFORD 0.8 S","ONEIDA",695,43.06,-75.29,1.7,0.8,2.4,1.9,0.0,0.1,T,T,2.4,0.3,1.2,T,7.2,0.1,0.0,1.9,0.9,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,T,T,0.0
USC00305714,"NEWCOMB","ESSEX",1647,43.97,-74.22,1.5,0.8,T,M,M,1.4,1.3,1.0,0.0,1.0,2.3,T,9.6,1.8,1.3,5.6,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0
US1NYTM0015,"NEWFIELD 2.5 S","TOMPKINS",1598,42.32,-76.59,2.1,T,0.5,T,0.0,T,0.0,0.0,3.4,T,0.7,M,5.4,M,T,3.3,0.5,T,0.0,M,M,M,M,M,M,M,M,0.0
US1NYNG0011,"NIAGARA FALLS 0.7 WNW","NIAGARA",587,43.10,-79.03,0.0,0.3,0.0,M,0.3,0.0,0.0,0.1,0.0,1.2,0.0,1.1,0.0,0.0,1.1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
US1NYNG0022,"NIAGARA FALLS 5.7 E","NIAGARA",578,43.08,-78.90,1.3,0.3,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,0.1,0.0,M
USC00305840,"NIAGARA FALLS INT'L AP","NIAGARA",588,43.11,-78.94,1.0,0.2,0.0,T,0.0,T,T,T,0.1,T,1.0,T,0.9,T,0.2,2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,T,0.0
US1NYSC0016,"NISKAYUNA 2.0 N","SCHENECTADY",272,42.85,-73.90,3.0,M,0.0,0.0,M,0.0,T,1.6,3.0,2.0,2.0,0.0,8.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,T,M,0.0
US1NYMR0012,"NORTH CHILI 0.6 NW","MONROE",608,43.12,-77.82,1.0,2.5,0.0,T,T,T,0.0,0.0,0.3,0.5,0.2,M,3.0,0.0,T,0.5,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0
USC00305925,"NORTH CREEK 5 SE","WARREN",890,43.66,-73.90,0.5,0.0,0.0,0.0,0.0,0.3,0.2,0.8,1.5,1.4,M,M,8.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
US1NYNG0002,"NORTH TONAWANDA 1.0 NNE","NIAGARA",578,43.06,-78.86,1.5,0.5,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,1.2,0.0,1.1,0.0,0.0,1.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
US1NYSF0016,"NORTHPORT 1.6 NNE","SUFFOLK",84,40.92,-73.33,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,8.1,0.0,T,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00306062,"NORTHVILLE","FULTON",790,43.16,-74.20,1.4,0.3,0.0,M,M,0.0,0.0,0.1,M,0.7,M,M,10.5,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0
USC00306085,"NORWICH","CHENANGO",989,42.51,-75.52,3.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,5.3,M,1.0,0.0,7.0,1.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCN0009,"NORWICH 5.4 W","CHENANGO",1498,42.53,-75.63,3.1,0.6,0.2,0.2,0.0,0.4,0.0,0.0,5.3,4.7,1.9,0.1,7.4,2.4,T,1.6,1.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,T,0.0
US1NYCN0002,"NORWICH 5.7 NE","CHENANGO",1799,42.58,-75.43,M,M,M,M,M,M,M,M,7.8,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYAB0021,"NWS ALBANY","ALBANY",260,42.69,-73.83,1.8,T,T,M,T,T,0.0,0.2,4.8,2.8,1.8,0.0,7.9,0.0,T,T,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00094728,"NY CITY CENTRAL PARK","NEW YORK",130,40.79,-73.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,T,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSL0010,"OGDENSBURG 1.6 SW","ST. LAWRENCE",279,44.69,-75.49,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0
USC00306164,"OGDENSBURG 4 NE","ST. LAWRENCE",280,44.73,-75.44,2.3,0.0,T,M,M,0.4,1.7,0.5,0.0,0.0,M,M,9.3,0.0,1.2,1.3,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0
USC00306196,"OLEAN","CATTARAUGUS",1420,42.07,-78.45,4.0,1.0,0.0,T,0.0,0.0,0.0,0.0,2.0,1.0,0.2,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1NYCT0006,"OLEAN 1.2 NE","CATTARAUGUS",1541,42.09,-78.41,2.6,2.6,1.8,0.2,0.1,0.0,0.0,0.0,2.7,0.9,0.2,0.0,1.9,0.1,2.0,1.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1NYES0006,"OLMSTEDVILLE 4.6 NNE","ESSEX",1507,43.83,-73.90,1.9,1.8,T,0.2,T,0.3,0.9,T,1.4,0.7,M,T,8.1,T,T,2.5,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0
US1NYMD0022,"ONEIDA 0.4 NW","MADISON",565,43.08,-75.67,2.8,1.4,2.6,1.7,0.2,0.4,0.0,0.0,1.8,0.7,0.5,T,10.8,1.5,T,1.7,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,1.4,0.0
USC00306300,"OSCEOLA","LEWIS",1092,43.50,-75.71,3.5,18.0,20.0,6.0,6.0,3.0,0.0,0.0,1.2,0.2,4.0,0.0,18.0,3.0,2.0,6.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
US1NYOS0003,"OSWEGO 5.0 ESE","OSWEGO",456,43.44,-76.41,1.9,7.2,3.8,4.3,3.6,1.2,0.8,0.0,T,0.0,0.7,0.0,8.7,0.8,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,0.0
US1NYCN0014,"OXFORD 0.8 NNW","CHENANGO",1244,42.45,-75.60,6.0,M,M,M,M,1.0,M,M,6.0,3.0,M,M,8.3,2.1,M,1.5,M,M,M,M,M,M,M,M,M,M,M,M
USC00306376,"PALERMO 2SSE","OSWEGO",445,43.33,-76.27,1.5,6.2,3.9,8.2,0.0,0.8,0.0,0.0,0.5,0.2,0.4,T,8.2,0.2,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0
US1NYWN0006,"PALMYRA 1.6 NW","WAYNE",498,43.08,-77.25,1.3,1.5,0.0,0.0,M,T,0.0,M,3.0,4.0,0.5,M,M,0.8,M,0.5,0.5,0.0,0.0,0.0,0.0,M,0.0,M,M,T,0.0,0.0
US1NYSC0017,"PATTERSONVILLE 4.2 SSW","SCHENECTADY",1277,42.83,-74.12,M,M,0.0,M,0.0,M,M,M,4.0,1.8,1.0,T,6.1,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
US1NYWC0011,"PEEKSKILL 0.4 N","WESTCHESTER",179,41.29,-73.92,1.5,0.0,0.0,0.0,0.0,0.0,M,M,4.5,5.0,M,1.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0
US1NYYT0005,"PENN YAN 5.1 NNW","YATES",1090,42.73,-77.08,1.0,0.3,0.2,M,0.0,M,0.0,M,1.5,M,0.5,0.1,2.0,0.5,0.5,1.5,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M
USC00306525,"PERRYSBURG","CATTARAUGUS",1210,42.46,-79.00,3.0,2.6,1.0,8.0,T,T,0.0,0.0,2.2,2.0,2.0,0.0,T,T,7.3,9.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0
USC00306538,"PERU 2 WSW","CLINTON",510,44.57,-73.57,M,M,0.0,M,0.0,0.0,4.0,M,0.0,0.0,1.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCL0007,"PERU 4.1 ESE","CLINTON",181,44.56,-73.45,0.8,1.2,0.4,0.8,T,0.1,6.5,1.9,0.2,0.1,0.8,T,13.6,T,T,4.5,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1NYCM0017,"PINE CITY 3.1 SE","CHEMUNG",1588,42.00,-76.83,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0
US1NYMR0021,"PITTSFORD 4.0 SSE","MONROE",557,43.03,-77.49,2.2,1.5,0.2,0.0,M,0.2,0.0,0.0,1.6,0.5,0.6,T,3.5,1.0,T,0.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
USC00306649,"PLATTE CLOVE","GREENE",2032,42.14,-74.09,3.5,M,M,M,M,0.0,M,M,5.8,5.5,1.3,M,6.0,M,M,0.3,M,M,M,M,M,M,M,M,M,0.0,M,M
USC00306660,"PLATTSBURGH 1 S","CLINTON",178,44.69,-73.46,T,1.0,0.0,0.0,0.0,T,2.0,0.0,T,0.0,1.0,0.0,12.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USW00064776,"PLATTSBURGH INTERNATIONAL AIRPORT","CLINTON",234,44.65,-73.47,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0
US1NYOD0002,"POINT ROCK 0.6 SE","ONEIDA",1100,43.37,-75.54,2.9,6.8,2.9,4.8,1.2,2.5,0.5,0.0,1.0,0.1,2.7,T,11.1,0.3,0.6,5.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,T,T
USC00306774,"PORT JERVIS","ORANGE",580,41.39,-74.69,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00306745,"PORTAGEVILLE","WYOMING",1168,42.57,-78.04,3.0,M,0.6,M,0.0,0.0,0.0,0.0,0.8,M,M,M,2.0,0.0,0.0,1.8,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M
USC00306747,"PORTLAND1 SW","CHAUTAUQUA",808,42.37,-79.49,1.4,0.6,T,T,0.0,0.0,0.0,0.0,1.4,0.2,0.0,0.0,T,0.0,3.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00306820,"POUGHKEEPSIE","DUTCHESS",168,41.62,-73.91,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYDT0010,"POUGHKEEPSIE 3.9 SSE","DUTCHESS",238,41.65,-73.90,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,10.3,0.4,0.0,3.4,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00014757,"POUGHKEEPSIE AIRPORT","DUTCHESS",166,41.63,-73.88,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M
USC00306867,"PULASKI","OSWEGO",399,43.57,-76.12,9.0,17.0,3.0,1.0,T,0.5,T,0.0,0.0,2.0,0.0,13.5,T,0.0,1.3,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T,0.0,0.0
US1NYOS0021,"PULASKI 0.5 NE","OSWEGO",287,43.57,-76.12,T,9.0,5.0,15.2,4.0,T,0.5,T,M,0.0,T,2.0,M,5.0,0.0,1.3,2.5,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.1,T,0.0
US1NYCT0002,"RANDOLPH 1.1 ENE","CATTARAUGUS",1335,42.17,-78.96,3.0,1.0,M,1.0,M,M,M,M,2.0,M,0.5,M,2.0,M,2.5,6.0,2.0,M,M,M,M,M,M,M,M,1.0,M,M
US1NYOS0013,"REDFIELD 7.9 NNW","OSWEGO",1299,43.64,-75.88,24.0,11.0,34.0,7.0,3.0,2.0,M,M,M,M,3.0,6.0,5.0,M,2.0,7.0,1.0,M,M,M,M,M,M,M,M,2.0,M,M
US1NYAB0010,"RENSSELAERVILLE 2.1 NNW","ALBANY",1602,42.55,-74.15,2.4,0.0,T,T,T,T,0.1,M,8.5,2.1,1.4,T,7.2,0.0,0.0,T,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.4,0.3,M
US1NYOT0009,"RICHFIELD SPRINGS 0.5 ESE","OTSEGO",1350,42.85,-74.98,3.1,T,0.2,1.2,0.0,M,M,M,4.3,1.5,1.8,T,9.5,M,M,M,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,T,T
US1NYSF0002,"RIVERHEAD 1.3 SSE","SUFFOLK",43,40.93,-72.67,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,10.4,T,T,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00307134,"RIVERHEAD RESEARCH FARM","SUFFOLK",100,40.96,-72.72,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYMR0036,"ROCHESTER 3.4 NNW","MONROE",402,43.21,-77.64,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0
US1NYMR0047,"ROCHESTER 5.0 W","MONROE",539,43.18,-77.71,1.5,2.2,0.0,0.0,0.0,0.7,0.0,0.0,0.5,2.0,0.8,0.1,2.4,0.2,0.0,1.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
US1NYMR0023,"ROCHESTER 5.0 WNW","MONROE",430,43.20,-77.70,1.0,1.4,0.0,T,0.0,0.1,0.0,M,0.4,2.5,0.8,0.2,3.7,0.7,M,0.5,0.2,0.0,0.0,0.0,0.0,M,0.0,M,M,0.2,0.0,0.0
USW00014768,"ROCHESTER GREATER INT'L","MONROE",539,43.12,-77.68,1.0,2.4,T,T,0.1,M,0.0,T,0.8,2.5,T,1.5,4.9,T,0.3,0.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,0.0,0.0
US1NYSV0005,"ROCK HILL 2.0 NE","SULLIVAN",1557,41.63,-74.56,2.7,0.3,T,0.0,M,T,M,M,5.5,5.4,0.4,T,7.1,T,0.0,T,T,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,T,M
US1NYOD0021,"ROME 4.8 SSE","ONEIDA",555,43.16,-75.46,1.1,1.5,2.0,3.8,0.0,0.4,T,M,1.4,0.2,1.3,T,8.0,1.0,T,2.4,0.5,0.0,M,0.0,0.0,0.0,M,0.0,0.0,T,T,0.0
US1NYSF0024,"RONKONKOMA 1.4 WSW","SUFFOLK",66,40.80,-73.15,1.2,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M
US1NYUL0016,"ROSENDALE VILLAGE 1.8 WNW","ULSTER",298,41.86,-74.11,2.9,T,0.1,0.0,0.0,0.0,0.0,0.0,6.5,6.3,1.0,T,6.8,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1NYUL0003,"ROSENDALE VILLAGE 2.4 NNE","ULSTER",178,41.88,-74.06,M,M,M,0.0,0.0,0.0,0.0,M,M,M,1.0,M,M,M,M,T,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0
US1NYUL0004,"RUBY 0.5 NE","ULSTER",309,42.02,-74.02,M,0.0,M,0.0,0.0,0.0,M,M,11.0,0.0,1.8,0.0,8.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00307329,"RUSHFORD","ALLEGANY",1600,42.43,-78.19,1.9,1.0,1.8,0.9,T,T,0.0,0.0,2.0,0.7,0.8,0.0,1.8,0.2,2.4,3.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0
US1NYFK0007,"SARANAC LAKE 6.2 N","FRANKLIN",1710,44.41,-74.15,2.1,0.7,0.6,3.0,1.8,5.6,3.9,T,1.0,0.0,1.4,T,9.9,3.0,0.1,2.4,3.2,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0
USW00094740,"SARANAC LAKE ADIRONDACK REGIONAL","FRANKLIN",1663,44.39,-74.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0
US1NYSR0004,"SARATOGA SPRINGS 0.5 S","SARATOGA",310,43.06,-73.78,2.0,0.1,0.0,0.0,T,0.1,T,0.3,1.7,3.5,3.0,0.0,9.5,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,T,0.0
US1NYST0010,"SAVONA 4.7 S","STEUBEN",1480,42.22,-77.22,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0
US1NYSC0011,"SCHENECTADY 3.3 E","SCHENECTADY",330,42.79,-73.86,2.3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,5.2,2.2,1.8,0.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYAB0006,"SCHENECTADY 5.6 SSW","ALBANY",291,42.72,-73.93,1.0,0.0,0.0,0.0,T,0.0,0.0,M,6.0,8.5,1.5,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00307520,"SCHOHARIE","SCHOHARIE",734,42.67,-74.30,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.2,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYES0005,"SCHROON LAKE 3.5 SW","ESSEX",1367,43.81,-73.82,M,M,M,M,M,M,M,1.0,M,M,M,0.0,10.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.4,0.0,0.0
US1NYSC0002,"SCOTIA 1.1 NW","SCHENECTADY",274,42.84,-73.97,M,M,M,0.0,T,M,M,M,M,M,2.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,M,M,M
USC00307705,"SHERBURNE","CHENANGO",1095,42.68,-75.51,3.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,4.7,5.0,1.0,0.5,9.0,2.5,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
USC00307749,"SILVER SPRINGS 3N","WYOMING",1667,42.71,-78.09,1.7,1.7,2.1,0.4,0.0,0.2,0.0,0.0,0.7,T,0.8,0.0,3.5,T,1.7,3.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0
USC00307780,"SKANEATELES","ONONDAGA",875,42.95,-76.43,M,M,M,M,M,M,M,M,2.0,12.0,1.0,M,8.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYSY0001,"SMITH VALLEY 1.9 SE","SCHUYLER",1398,42.39,-76.72,0.7,0.1,0.7,T,0.0,0.0,T,0.0,4.8,0.4,T,T,1.9,0.3,0.3,2.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,T,0.0
USC00307842,"SODUS","WAYNE",444,43.24,-77.08,0.4,2.5,0.0,0.2,0.0,0.2,0.0,0.0,1.3,9.0,3.1,0.0,2.2,T,0.0,0.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
US1NYST0003,"SOUTH CORNING 4.7 S","STEUBEN",1730,42.06,-77.05,0.5,T,0.0,0.0,0.0,0.0,0.0,0.0,3.7,T,0.3,T,0.5,0.0,0.8,1.2,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1NYWC0006,"SOUTH SALEM 2.1 NW","WESTCHESTER",497,41.30,-73.57,1.3,T,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.6,0.1,0.1,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYHM0001,"SPECULATOR 10.0 SSW","HAMILTON",1722,43.45,-74.47,M,4.0,M,M,M,M,M,M,M,M,2.5,M,11.5,M,0.2,T,T,M,M,M,M,M,M,M,M,M,M,M
USC00308132,"SPRINGVILLE 5NE","ERIE",1691,42.55,-78.58,1.8,3.0,7.5,1.4,0.5,0.0,0.0,0.0,1.4,1.6,0.0,1.0,1.4,0.0,5.1,5.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,2.0,0.0,0.0
